Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Region
Lebanon,LBN,55.819000244140604,56.4560012817383,56.7350006103516,56.9370002746582,57.0789985656738,57.1100006103516,56.9539985656738,57.555999755859396,57.393001556396506,56.8899993896484,57.4160003662109,57.4329986572266,57.345001220703104,57.0830001831055,57.361000061035206,57.2939987182617,57.005001068115206,57.193000793457,57.2999992370605,57.189998626709006,57.1969985961914,57.1510009765625,57.2690010070801,57.2239990234375,57.09700012207029,56.7229995727539,56.7400016784668,56.8170013427734,Middle East & North Africa
Liberia,LBR,28.3460006713867,26.6630001068115,25.294000625610398,24.3320007324219,23.5450000762939,23.242000579834,25.024999618530302,25.5200004577637,25.966999053955103,26.750999450683604,27.107000350952102,27.318000793457,26.3050003051758,26.7299995422363,27.007999420166,27.3430004119873,27.6420001983643,27.882999420166,28.051000595092802,28.2900009155273,28.6219997406006,28.9549999237061,29.330999374389602,29.4599990844727,29.5939998626709,29.556999206543,29.804000854492198,30.0380001068115,Sub-Saharan Africa
Libya,LBY,92.86599731445308,92.8509979248047,92.83300018310551,92.8300018310547,92.8109970092773,92.80999755859379,92.8119964599609,92.7910003662109,92.79199981689449,92.8030014038086,92.7910003662109,92.7969970703125,92.8270034790039,92.83599853515629,92.8610000610352,92.8740005493164,92.8830032348633,92.8929977416992,92.8860015869141,92.9039993286133,92.6729965209961,92.89700317382808,92.83300018310551,92.7610015869141,92.75399780273442,92.7519989013672,92.83599853515629,92.84400177001949,Middle East & North Africa
St. Lucia,LCA,61.5029983520508,61.4650001525879,61.435001373290994,56.125,61.231998443603494,59.0130004882813,62.457000732421896,62.1349983215332,63.1629981994629,61.439998626709006,61.24800109863279,61.018001556396506,61.034000396728494,60.8479995727539,60.83000183105471,60.845001220703104,60.5069999694824,60.2700004577637,60.1399993896484,59.944000244140604,59.92900085449221,59.970001220703104,59.9449996948242,59.9109992980957,60.0330009460449,60.0060005187988,60.051998138427706,60.1150016784668,Latin America & Caribbean
Sri Lanka,LKA,60.034000396728494,58.1570014953613,57.8289985656738,59.172000885009794,58.4020004272461,59.555999755859396,58.42900085449221,55.890998840332,57.7150001525879,56.6749992370605,57.94599914550779,57.548000335693395,57.3310012817383,58.888999938964794,59.779998779296896,56.19599914550779,57.2470016479492,56.826000213623,59.095001220703104,56.181999206543,55.8419990539551,56.6669998168945,56.731998443603494,57.415000915527294,57.861000061035206,58.3619995117188,58.8310012817383,59.0810012817383,South Asia
Lesotho,LSO,31.57200050354,31.948999404907198,32.180999755859396,32.484001159668004,32.6800003051758,32.998001098632805,33.1829986572266,33.2569999694824,33.3349990844727,33.620998382568395,33.8880004882813,34.0250015258789,34.304000854492195,34.4809989929199,34.7299995422363,35.048999786377,35.34299850463871,35.745998382568395,35.8339996337891,36.168998718261705,36.57899856567379,36.859001159668004,36.9889984130859,37.2120018005371,37.38100051879879,37.5530014038086,37.844001770019496,38.082000732421896,Sub-Saharan Africa
Lithuania,LTU,79.13999938964841,78.4130020141602,78.0699996948242,77.745002746582,77.71800231933591,77.71299743652341,77.818000793457,77.84300231933591,76.4130020141602,77.2360000610352,75.4130020141602,76.34300231933591,76.0940017700195,78.13800048828129,80.5820007324219,80.9410018920898,82.6210021972656,85.6129989624023,85.1500015258789,86.8170013427734,87.43499755859379,86.6969985961914,86.0459976196289,85.96399688720699,85.3960037231445,84.71800231933591,85.2269973754883,85.30799865722659,Europe & Central Asia
Luxembourg,LUX,91.3349990844727,91.30599975585942,91.3570022583008,91.3369979858398,91.3730010986328,91.3209991455078,91.3679962158203,91.44000244140629,91.46399688720699,91.552001953125,91.5780029296875,91.6179962158203,91.64099884033199,90.81500244140629,91.2819976806641,91.11499786376949,91.8550033569336,93.3430023193359,89.8759994506836,90.77100372314449,90.447998046875,90.48999786376949,90.5189971923828,90.1220016479492,89.37000274658199,88.8679962158203,89.2389984130859,89.36599731445308,Europe & Central Asia
Latvia,LVA,84.26300048828129,83.5899963378906,83.5169982910156,83.48699951171879,83.495002746582,83.5179977416992,79.4049987792969,81.4440002441406,81.7279968261719,83.8669967651367,82.8479995727539,83.9729995727539,84.0029983520508,85.73899841308591,86.9260025024414,86.6949996948242,87.06900024414058,87.0630035400391,85.4830017089844,86.21099853515629,86.30599975585942,86.1949996948242,86.19300079345699,85.68299865722659,84.2360000610352,84.0299987792969,85.01300048828129,85.1149978637695,Europe & Central Asia
"Macao SAR, China",MAC,86.8160018920898,86.7779998779297,86.6989974975586,86.60399627685551,86.5500030517578,86.39099884033199,87.8030014038086,87.34400177001949,85.7929992675781,84.9509963989258,86.3369979858398,85.8649978637695,85.7900009155273,84.765998840332,86.1750030517578,87.98400115966801,88.34400177001949,90.03600311279301,89.0670013427734,88.74600219726558,89.5459976196289,89.75900268554692,90.4380035400391,91.5120010375977,90.85399627685551,90.87899780273442,91.072998046875,91.1439971923828,East Asia & Pacific
Morocco,MAR,44.790000915527294,45.04499816894529,45.2299995422363,45.8460006713867,45.9420013427734,46.5320014953613,46.845001220703104,47.2919998168945,45.439998626709006,44.75199890136721,44.1440010070801,43.4189987182617,43.564998626709006,42.370998382568395,42.458000183105504,49.7490005493164,50.9280014038086,49.483001708984396,49.279998779296896,50.047000885009794,49.959999084472706,50.3880004882813,50.99800109863279,51.1580009460449,51.505001068115206,51.7109985351563,52.050998687744105,52.391998291015604,Middle East & North Africa
Moldova,MDA,70.56199645996091,70.8000030517578,71.0260009765625,70.19000244140629,69.70700073242189,69.55300140380861,69.4589996337891,69.0319976806641,68.89499664306639,64.05100250244139,61.8370018005371,59.676998138427706,62.9539985656738,63.199001312255895,61.826000213623,65.28900146484379,63.698001861572294,64.9889984130859,66.697998046875,66.2429962158203,66.359001159668,66.59500122070311,64.7310028076172,62.4010009765625,57.1440010070801,59.0009994506836,60.7560005187988,61.0270004272461,Europe & Central Asia
Madagascar,MDG,15.4359998703003,15.479000091552699,15.5290002822876,15.7189998626709,15.9750003814697,16.2099990844727,16.4790000915527,16.7709999084473,17.068000793457,17.4039993286133,17.7450008392334,17.627000808715803,18.080999374389602,17.0470008850098,16.0900001525879,15.1949996948242,14.3319997787476,13.565999984741199,12.494999885559098,11.8170003890991,12.9280004501343,13.9289999008179,13.6750001907349,13.2829999923706,13.0260000228882,13.0839996337891,13.229000091552699,13.3920001983643,Sub-Saharan Africa
Maldives,MDV,67.5309982299805,68.0149993896484,68.504997253418,69.0019989013672,69.5670013427734,70.0989990234375,70.6969985961914,71.26499938964841,71.7760009765625,72.21600341796879,72.515998840332,72.838996887207,73.1340026855469,73.4309997558594,73.6279983520508,73.8239974975586,74.7740020751953,75.7470016479492,76.34100341796879,76.96099853515629,77.61199951171879,78.13800048828129,78.53700256347659,78.9970016479492,79.63099670410159,80.21800231933591,80.2539978027344,80.3190002441406,South Asia
Mexico,MEX,52.9710006713867,53.6450004577637,53.8549995422363,56.09700012207029,58.1749992370605,59.101001739502,58.915000915527294,61.02799987792971,61.640998840332,63.55400085449221,63.076000213623,62.7060012817383,62.97200012207029,63.4360008239746,64.33599853515629,65.47799682617189,66.02500152587889,67.0029983520508,66.1890029907227,67.1650009155273,66.9599990844727,67.91000366210939,67.5579986572266,68.1480026245117,68.4130020141602,68.8980026245117,68.6669998168945,68.72000122070311,Latin America & Caribbean
North Macedonia,MKD,77.0230026245117,77.2969970703125,77.1060028076172,77.0920028686523,77.4729995727539,77.552001953125,76.8219985961914,75.8759994506836,72.49400329589841,73.5439987182617,70.3539962768555,70.1100006103516,71.79100036621091,72.13999938964841,69.32199859619139,68.4560012817383,69.286003112793,69.9079971313477,69.1129989624023,69.1859970092773,69.18499755859379,70.96600341796879,69.8809967041016,70.1660003662109,70.6859970092773,73.0960006713867,73.58399963378909,73.6220016479492,Europe & Central Asia
Mali,MLI,12.197999954223599,12.21399974823,12.329000473022498,12.430999755859402,12.581000328064,12.765000343322802,12.9589996337891,13.1730003356934,13.355999946594201,13.5229997634888,13.9029998779297,14.029999732971199,14.2810001373291,14.373999595642099,14.6149997711182,14.8990001678467,14.5839996337891,14.260999679565401,14.076000213622999,13.8269996643066,13.5930004119873,13.312000274658198,13.102999687194801,13.027000427246099,12.897000312805199,13.0740003585815,13.3000001907349,13.545999526977502,Sub-Saharan Africa
Malta,MLT,85.0230026245117,85.0029983520508,84.99400329589841,84.9530029296875,84.9690017700195,84.9670028686523,84.9309997558594,84.9449996948242,84.927001953125,84.9879989624023,84.8450012207031,81.1740036010742,83.609001159668,82.2170028686523,82.7300033569336,82.5179977416992,82.3059997558594,82.4550018310547,82.48699951171879,81.2959976196289,82.48899841308591,82.3789978027344,81.51100158691409,81.8460006713867,81.7399978637695,81.7249984741211,81.0039978027344,81.0820007324219,Middle East & North Africa
Myanmar,MMR,24.077999114990202,24.5,24.922000885009798,25.364000320434602,25.8780002593994,26.358999252319304,26.7999992370605,27.2240009307861,27.7310009002686,28.405000686645497,29.0799999237061,29.8490009307861,30.6189994812012,31.455999374389602,32.2639999389648,33.1069984436035,33.905998229980504,34.7589988708496,35.5390014648438,36.2970008850098,37.0629997253418,37.667999267578104,38.247001647949205,38.931999206543004,39.457000732421896,38.1580009460449,36.701000213623,37.3520011901855,East Asia & Pacific
Montenegro,MNE,76.177001953125,75.56700134277341,74.6330032348633,75.0270004272461,75.161003112793,76.0350036621094,76.0120010375977,76.2149963378906,76.0759963989258,76.3509979248047,76.4570007324219,76.6149978637695,76.7809982299805,76.96800231933591,77.11000061035159,76.5260009765625,75.91200256347659,75.3730010986328,77.2779998779297,78.370002746582,79.93800354003909,78.1699981689453,79.7750015258789,76.9520034790039,74.7080001831055,73.81700134277341,72.8629989624023,72.931999206543,Europe & Central Asia
Mongolia,MNG,39.1870002746582,38.976001739502,38.7949981689453,38.9850006103516,39.4630012512207,39.25600051879879,39.7389984130859,39.641998291015604,39.8899993896484,40.228000640869105,39.9010009765625,39.6660003662109,39.6879997253418,39.8230018615723,39.9389991760254,40.20399856567379,40.0530014038086,39.390998840331996,38.944999694824205,38.956001281738295,41.7120018005371,45.943000793457,47.034000396728494,47.119998931884794,47.2239990234375,49.3460006713867,46.7849998474121,46.9770011901855,East Asia & Pacific
Mozambique,MOZ,13.138999938964801,13.2840003967285,13.4040002822876,13.6750001907349,13.802000045776401,14.3000001907349,14.597999572753901,14.9130001068115,15.1079998016357,15.2370004653931,15.5279998779297,15.562999725341802,15.812999725341802,16.372999191284197,16.868999481201197,17.4640007019043,17.996999740600604,18.5100002288818,19.0869998931885,19.6879997253418,20.318000793457,20.9379997253418,21.5669994354248,22.306999206543,23.0030002593994,23.239000320434602,23.482000350952102,23.7350006103516,Sub-Saharan Africa
Mauritania,MRT,43.8940010070801,43.8339996337891,44.068000793457,43.8810005187988,44.0890007019043,44.2000007629395,44.103000640869105,44.1689987182617,44.4469985961914,44.2729988098145,44.4039993286133,44.443000793457,44.6360015869141,45.1399993896484,45.91999816894529,47.4650001525879,47.387001037597706,47.77799987792971,47.513999938964794,48.193000793457,48.943000793457,49.0410003662109,49.5089988708496,49.3330001831055,49.1100006103516,49.854000091552706,50.1539993286133,50.4910011291504,Sub-Saharan Africa
Mauritius,MUS,76.90699768066409,76.838996887207,76.8509979248047,76.7969970703125,76.7799987792969,76.76499938964841,76.6910018920898,76.6630020141602,76.6330032348633,76.59300231933591,76.6009979248047,76.3830032348633,75.8320007324219,77.9980010986328,78.8730010986328,79.03399658203129,77.822998046875,78.3610000610352,78.0449981689453,77.7919998168945,78.1999969482422,77.3000030517578,76.1029968261719,76.5,76.1750030517578,76.2279968261719,75.875,75.8980026245117,Sub-Saharan Africa
Malawi,MWI,41.956001281738295,42.023998260498,41.96799850463871,41.574001312255895,41.9739990234375,42.257999420166,42.403999328613295,42.444999694824205,42.5279998779297,42.497001647949205,42.2779998779297,42.265998840331996,42.5330009460449,42.5670013427734,42.6139984130859,42.8300018310547,43.220001220703104,43.2490005493164,43.4160003662109,43.5839996337891,43.7150001525879,43.5989990234375,43.8950004577637,44.076000213623,44.1920013427734,44.284000396728494,44.4360008239746,44.582000732421896,Sub-Saharan Africa
Malaysia,MYS,71.19200134277341,71.4509963989258,71.7020034790039,72.0169982910156,72.3870010375977,72.4560012817383,74.6910018920898,72.3720016479492,74.18699645996091,73.0439987182617,74.6269989013672,76.4229965209961,75.5699996948242,73.4670028686523,73.88999938964841,72.21800231933591,72.6169967651367,72.3239974975586,72.9580001831055,72.822998046875,75.0940017700195,73.8830032348633,74.0380020141602,75.6169967651367,74.4899978637695,74.9390029907227,75.0849990844727,75.213996887207,East Asia & Pacific
Namibia,NAM,73.5210037231445,73.6650009155273,73.7330017089844,73.947998046875,74.0380020141602,74.2210006713867,74.4710006713867,74.11000061035159,73.6549987792969,73.3509979248047,73.0869979858398,72.8040008544922,72.3450012207031,72.1940002441406,71.90899658203129,71.9489974975586,71.7710037231445,71.58799743652341,70.96600341796879,70.552001953125,70.1869964599609,69.9459991455078,72.4619979858398,73.15899658203129,74.43499755859379,75.431999206543,75.58799743652341,75.7620010375977,Sub-Saharan Africa
New Caledonia,NCL,79.443000793457,79.5979995727539,79.68499755859379,79.8290023803711,79.963996887207,80.08799743652341,80.0920028686523,80.1259994506836,80.0869979858398,80.1169967651367,80.11000061035159,80.06700134277341,80.0550003051758,80.1110000610352,80.1340026855469,80.16200256347659,80.1600036621094,80.1729965209961,79.9209976196289,79.93699645996091,79.9130020141602,79.8529968261719,79.7740020751953,79.734001159668,79.83399963378909,79.9100036621094,80.0179977416992,80.1419982910156,East Asia & Pacific
Niger,NER,10.741999626159698,10.5900001525879,10.548999786377,10.5690002441406,10.3920001983643,10.4200000762939,10.373999595642099,10.451000213623,10.3979997634888,10.3470001220703,10.3809995651245,10.3940000534058,10.447999954223599,10.4160003662109,10.4709997177124,10.5059995651245,10.5550003051758,10.666999816894501,10.6549997329712,10.7679996490479,10.795999526977502,11.0329999923706,11.105999946594201,11.145999908447301,11.1590003967285,11.208000183105499,11.2880001068115,11.380000114440902,Sub-Saharan Africa
Nigeria,NGA,18.0170001983643,18.127000808715803,18.1639995574951,18.1830005645752,18.3239994049072,18.534000396728498,18.6399993896484,18.7040004730225,18.826000213623,19.1830005645752,19.2980003356934,19.4409999847412,19.8840007781982,20.868999481201197,21.121999740600604,21.4699993133545,21.7929992675781,22.127000808715803,22.3980007171631,22.8780002593994,22.7910003662109,22.6219997406006,22.4689998626709,22.712999343872102,22.801000595092802,22.7900009155273,22.8980007171631,23.0499992370605,Sub-Saharan Africa
Nicaragua,NIC,56.476001739502,56.5110015869141,56.6049995422363,56.015998840332,55.42900085449221,54.7939987182617,54.012001037597706,53.1609992980957,52.388999938964794,51.4129981994629,49.9910011291504,48.3079986572266,46.507999420165994,48.0309982299805,49.4249992370605,50.018001556396506,49.9059982299805,49.8219985961914,50.6559982299805,51.9059982299805,53.2649993896484,54.643001556396506,55.917999267578104,57.0550003051758,57.292999267578104,57.5390014648438,57.816001892089794,58.1319999694824,Latin America & Caribbean
Netherlands,NLD,88.6539993286133,87.7030029296875,87.21900177001949,86.69400024414058,86.33999633789058,86.38500213623051,86.24500274658199,86.9219970703125,87.2269973754883,87.4339981079102,87.0709991455078,86.6539993286133,86.3769989013672,85.94000244140629,85.4540023803711,84.94200134277341,84.286003112793,84.2689971923828,83.9209976196289,81.9899978637695,81.8140029907227,81.5260009765625,80.6959991455078,80.0690002441406,80.2099990844727,80.1470031738281,80.26300048828129,80.3960037231445,Europe & Central Asia
Norway,NOR,85.7969970703125,85.9889984130859,86.4749984741211,86.8740005493164,87.8499984741211,88.5709991455078,88.74500274658199,88.7470016479492,89.83899688720699,90.1190032958984,90.6279983520508,89.9670028686523,89.8830032348633,89.58300018310551,89.91400146484379,88.3259963989258,88.98400115966801,89.197998046875,88.9879989624023,89.28500366210942,90.28099822998051,90.5029983520508,90.69000244140629,90.2050018310547,90.8199996948242,90.87100219726558,91.4929962158203,91.4940032958984,Europe & Central Asia
Nepal,NPL,22.111999511718803,22.3439998626709,22.479000091552702,22.743000030517603,22.943000793457,23.2310009002686,23.55299949646,23.8409996032715,24.169000625610398,24.5690002441406,24.8810005187988,25.016000747680696,25.266000747680696,25.533000946044897,25.801000595092802,26.073999404907198,26.391000747680696,26.823999404907198,27.190000534057603,27.57200050354,27.9249992370605,28.3349990844727,28.7180004119873,29.1389999389648,29.472999572753896,29.6809997558594,30.190000534057603,30.5289993286133,South Asia
New Zealand,NZL,74.9670028686523,73.9690017700195,73.98899841308591,74.53900146484379,74.73899841308591,74.2600021362305,75.1679992675781,74.6709976196289,73.8470001220703,74.3259963989258,75.3560028076172,75.6729965209961,75.46800231933591,76.0210037231445,77.0510025024414,77.96600341796879,78.8450012207031,78.61000061035159,79.4690017700195,79.9440002441406,79.58799743652341,79.6259994506836,81.2259979248047,81.677001953125,82.31500244140629,78.9599990844727,78.2900009155273,78.33799743652341,East Asia & Pacific
Oman,OMN,85.78199768066409,85.879997253418,85.95800018310551,86.0579986572266,86.125,86.1190032958984,86.6449966430664,87.1630020141602,87.64600372314449,88.1989974975586,89.5999984741211,90.7959976196289,91.8420028686523,92.7939987182617,93.6330032348633,94.38500213623051,95.0380020141602,95.6139984130859,96.11199951171879,96.5270004272461,96.46499633789058,96.4509963989258,96.41799926757808,96.3830032348633,96.3629989624023,96.3369979858398,96.2969970703125,96.27200317382808,Middle East & North Africa
Pakistan,PAK,34.898998260498,35.1440010070801,35.2490005493164,35.377998352050795,35.4329986572266,35.4889984130859,36.944000244140604,36.9650001525879,36.9770011901855,35.9630012512207,35.9630012512207,40.3139991760254,40.305999755859396,39.2400016784668,39.2649993896484,41.3390007019043,41.568000793456996,40.5229988098145,40.569000244140604,40.720001220703104,41.1440010070801,42.515998840331996,43.80400085449221,43.387001037597706,43.3720016479492,42.5859985351563,42.9249992370605,43.305999755859396,South Asia
Panama,PAN,53.6180000305176,56.3460006713867,58.7890014648438,61.7140007019043,60.9690017700195,60.7919998168945,59.5349998474121,61.4799995422363,61.451999664306605,60.0,59.659000396728494,59.8660011291504,59.334999084472706,60.880001068115206,60.97200012207029,62.726001739502,65.92800140380861,67.2519989013672,63.3559989929199,63.619998931884794,64.35299682617189,66.0279998779297,66.00900268554689,65.19400024414061,64.2529983520508,62.617000579834006,62.933998107910206,63.1189994812012,Latin America & Caribbean
Peru,PER,41.6300010681152,41.862998962402294,42.273998260498,42.8540000915527,43.3779983520508,43.731998443603494,44.189998626709006,44.3380012512207,44.6559982299805,44.8390007019043,45.215999603271506,45.5919990539551,43.228000640869105,44.8339996337891,45.326999664306605,47.351001739502,48.4770011901855,48.6640014648438,49.2960014343262,48.7610015869141,48.1240005493164,49.6450004577637,51.0359992980957,50.2729988098145,50.893001556396506,50.12699890136721,49.5229988098145,49.7270011901855,Latin America & Caribbean
Philippines,PHL,50.1520004272461,49.9970016479492,49.970001220703104,50.0369987487793,50.111000061035206,50.2529983520508,50.3979988098145,50.3139991760254,50.106998443603494,50.6860008239746,49.5110015869141,49.2890014648438,50.05400085449221,52.2879981994629,50.4099998474121,51.0979995727539,52.1669998168945,52.5530014038086,53.737998962402294,54.994998931884794,56.1349983215332,58.4379997253418,59.609001159668,59.1399993896484,61.358001708984396,63.516998291015604,63.9850006103516,64.19699859619139,East Asia & Pacific
Papua New Guinea,PNG,25.216999053955103,25.698999404907198,26.2530002593994,26.3169994354248,26.0849990844727,26.280000686645497,25.943000793457,25.69700050354,25.7280006408691,25.625999450683604,25.5049991607666,25.385000228881804,25.4179992675781,25.4769992828369,25.673999786377,25.742000579834,26.0590000152588,26.0200004577637,26.1749992370605,26.570999145507802,26.617000579834,26.742000579834,26.8700008392334,27.4680004119873,27.6860008239746,27.780000686645497,27.885999679565398,27.996000289917003,East Asia & Pacific
Poland,POL,68.9300003051758,68.77200317382811,67.79299926757811,67.67600250244139,68.661003112793,68.87599945068361,69.70400238037111,70.879997253418,70.96800231933591,70.7080001831055,70.286003112793,69.4359970092773,70.2649993896484,71.26300048828129,72.1070022583008,73.4290008544922,74.4909973144531,75.056999206543,75.1060028076172,74.6780014038086,74.68499755859379,75.0120010375977,75.44000244140629,75.71099853515629,75.8259963989258,76.11900329589841,76.0699996948242,76.1790008544922,Europe & Central Asia
Puerto Rico,PRI,80.16200256347659,80.4509963989258,80.3479995727539,79.6269989013672,80.0139999389648,80.7750015258789,80.8259963989258,81.7310028076172,80.3570022583008,80.48899841308591,81.2760009765625,80.33799743652341,80.5869979858398,80.7539978027344,80.4739990234375,79.806999206543,79.7529983520508,79.96299743652341,79.5719985961914,79.8420028686523,78.5070037841797,79.0329971313477,78.2399978637695,77.3980026245117,76.5810012817383,76.5589981079102,76.5899963378906,76.4800033569336,Latin America & Caribbean
"Korea, Dem. Peoples Rep.",PRK,38.8380012512207,38.54600143432621,38.4119987487793,38.17100143432621,38.2630004882813,38.138999938964794,38.1269989013672,38.095001220703104,38.257999420166,38.377998352050795,38.5379981994629,38.6879997253418,38.8639984130859,39.0620002746582,39.3279991149902,39.470001220703104,39.72999954223629,39.9469985961914,40.1520004272461,40.4280014038086,40.568000793456996,40.683998107910206,40.8880004882813,41.007999420166,41.0859985351563,41.2849998474121,41.4630012512207,41.6520004272461,East Asia & Pacific
Portugal,PRT,73.2220001220703,73.3040008544922,73.48500061035159,71.51499938964841,70.4440002441406,69.8889999389648,70.56500244140629,70.36199951171879,72.1220016479492,72.6340026855469,70.7080001831055,70.8669967651367,71.3320007324219,71.9520034790039,72.7529983520508,73.9960021972656,73.53700256347659,74.1750030517578,73.6679992675781,74.41400146484379,74.56500244140629,73.7939987182617,73.8420028686523,75.66200256347659,77.2969970703125,78.08399963378909,78.94000244140629,78.9720001220703,Europe & Central Asia
Paraguay,PRY,40.459999084472706,40.629001617431605,40.8139991760254,40.9930000305176,41.2480010986328,41.3800010681152,41.528999328613295,41.637001037597706,41.747001647949205,41.763999938964794,41.870998382568395,42.7849998474121,44.925998687744105,44.201000213623,46.023998260498,47.189998626709006,49.9640007019043,52.729000091552706,49.8880004882813,53.6360015869141,54.234001159668,54.30400085449221,55.4729995727539,57.055999755859396,56.625,56.3899993896484,57.279998779296896,57.393001556396506,Latin America & Caribbean
West Bank and Gaza,PSE,63.0839996337891,63.1599998474121,63.234001159668,63.577999114990206,63.5989990234375,64.1999969482422,64.9150009155273,65.984001159668,67.11599731445311,67.41000366210939,60.638999938964794,58.101001739502,56.8860015869141,57.875,59.4160003662109,59.513999938964794,61.1949996948242,65.1920013427734,66.4499969482422,67.7180023193359,66.97499847412111,67.6569976806641,68.83599853515629,68.84799957275389,69.15899658203129,69.34999847412111,69.9059982299805,69.90200042724611,Middle East & North Africa
