Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Region
French Polynesia,PYF,72.390998840332,72.4779968261719,72.56500244140629,72.6999969482422,72.8489990234375,72.9580001831055,73.8649978637695,74.68299865722659,75.4860000610352,76.3629989624023,77.0970001220703,77.8470001220703,78.6149978637695,79.43499755859379,80.1760025024414,80.9540023803711,81.6719970703125,81.6210021972656,81.3789978027344,81.4879989624023,81.5530014038086,81.5309982299805,81.5490036010742,81.5940017700195,81.6419982910156,81.6750030517578,81.734001159668,81.8059997558594,East Asia & Pacific
Qatar,QAT,98.50399780273442,98.5319976806641,98.4820022583008,98.4739990234375,98.4619979858398,98.4550018310547,98.53500366210942,98.5279998779297,98.53600311279301,98.572998046875,98.572998046875,98.5970001220703,98.58899688720699,98.6699981689453,98.76599884033199,98.96600341796879,99.072998046875,99.18499755859379,99.26599884033199,99.3639984130859,99.4250030517578,99.45700073242192,99.4980010986328,99.5550003051758,99.5719985961914,99.5879974365234,99.5869979858398,99.58999633789058,Middle East & North Africa
Romania,ROU,74.7710037231445,68.60500335693361,68.3870010375977,70.5029983520508,67.77200317382811,67.21499633789061,63.8740005493164,61.5919990539551,58.930999755859396,56.0419998168945,56.04499816894529,61.67900085449221,61.65299987792971,65.072998046875,64.1490020751953,65.375,65.9980010986328,67.24099731445311,66.9599990844727,64.19899749755861,66.86599731445311,66.6490020751953,67.0589981079102,67.6230010986328,70.056999206543,72.13099670410159,72.2850036621094,72.3479995727539,Europe & Central Asia
Russian Federation,RUS,98.8550033569336,98.8499984741211,98.0879974365234,97.39099884033199,96.9489974975586,96.72899627685551,95.1719970703125,95.23300170898442,91.1539993286133,91.30699920654301,92.4550018310547,92.5459976196289,92.56900024414058,92.2770004272461,92.0810012817383,92.1880035400391,92.1910018920898,92.2559967041016,91.99500274658199,92.4359970092773,92.1660003662109,92.2969970703125,91.927001953125,91.91100311279301,91.91699981689449,91.46399688720699,92.3109970092773,92.3420028686523,Europe & Central Asia
Rwanda,RWA,8.76399993896484,8.907999992370609,8.95699977874756,8.7810001373291,9.079000473022461,9.31099987030029,10.3879995346069,11.4010000228882,12.4350004196167,13.5989999771118,14.9549999237061,16.5359992980957,17.886999130249,19.533000946044897,21.3449993133545,23.2119998931885,25.190000534057603,27.2849998474121,29.309999465942397,31.5090007781982,33.8479995727539,36.13100051879879,38.3479995727539,40.6699981689453,40.9220008850098,41.04600143432621,41.2519989013672,41.4790000915527,Sub-Saharan Africa
Saudi Arabia,SAU,91.19000244140629,91.1829986572266,91.2300033569336,91.2939987182617,91.3550033569336,91.4219970703125,91.4800033569336,91.5579986572266,91.56500244140629,91.7099990844727,91.78500366210942,91.85399627685551,91.9769973754883,92.0759963989258,92.1529998779297,92.2119979858398,92.3030014038086,92.40899658203129,92.5,92.89700317382808,93.2990036010742,93.6989974975586,94.0709991455078,94.44300079345699,94.6510009765625,94.62100219726558,94.59500122070308,94.6019973754883,Middle East & North Africa
Sudan,SDN,48.512001037597706,48.9690017700195,49.318000793457,49.32099914550779,49.4420013427734,49.643001556396506,50.0060005187988,50.1800003051758,50.3619995117188,50.577999114990206,50.808998107910206,51.0870018005371,51.3650016784668,51.529998779296896,51.8050003051758,52.1669998168945,52.5940017700195,52.9059982299805,53.173999786377,53.0229988098145,53.6629981994629,53.3839988708496,53.495998382568395,53.601001739502,53.7229995727539,53.9070014953613,54.0620002746582,54.1520004272461,Sub-Saharan Africa
Senegal,SEN,14.7340002059937,15.5699996948242,16.443000793457,17.3920001983643,18.3959999084473,19.377000808715803,20.409000396728498,21.586000442504897,22.788999557495103,23.9300003051758,25.181999206543,25.8899993896484,26.7210006713867,27.6200008392334,28.455999374389602,29.260000228881804,30.222000122070302,31.0900001525879,31.989999771118196,32.951000213623,33.904998779296896,34.931999206543004,35.9029998779297,36.9659996032715,38.076999664306605,38.2970008850098,38.5779991149902,38.844001770019496,Sub-Saharan Africa
Singapore,SGP,83.0830001831055,82.73500061035159,82.3720016479492,82.5,85.2239990234375,81.0299987792969,82.2829971313477,81.4649963378906,80.379997253418,80.6969985961914,80.5899963378906,80.96299743652341,81.3040008544922,80.306999206543,80.8000030517578,81.3420028686523,80.8050003051758,81.0380020141602,81.6689987182617,81.7259979248047,81.4469985961914,81.0940017700195,81.5589981079102,81.6579971313477,82.09300231933591,81.8789978027344,81.15699768066409,81.2249984741211,East Asia & Pacific
Solomon Islands,SLB,19.090999603271502,19.253999710083,19.3150005340576,19.517999649047898,19.7719993591309,19.8330001831055,19.681999206543,19.628000259399396,19.5699996948242,19.136999130249,18.871000289917,18.7649993896484,18.8349990844727,18.8889999389648,18.931999206543,19.1879997253418,19.4599990844727,19.7350006103516,19.7630004882813,19.9400005340576,20.4130001068115,20.621000289917,20.7660007476807,20.908000946044897,21.063999176025398,21.2360000610352,21.4169998168945,21.5990009307861,East Asia & Pacific
Sierra Leone,SLE,15.9469995498657,15.654999732971199,15.647000312805199,15.7189998626709,15.4300003051758,14.664999961853,14.1920003890991,14.161999702453599,13.930999755859402,13.979999542236301,14.277000427246099,14.7670001983643,14.9230003356934,15.019000053405799,15.0719995498657,15.1590003967285,15.3420000076294,15.447999954223599,15.5279998779297,15.7019996643066,15.885999679565401,16.4519996643066,17.1599998474121,17.1870002746582,16.3969993591309,16.6849994659424,16.9160003662109,17.149000167846697,Sub-Saharan Africa
El Salvador,SLV,62.0250015258789,62.542999267578104,63.1889991760254,59.356998443603494,60.95500183105471,61.132999420165994,61.398998260498,61.595001220703104,61.5940017700195,61.4770011901855,61.481998443603494,60.132999420165994,63.3030014038086,65.8929977416992,61.8499984741211,65.379997253418,64.3000030517578,63.318000793457,62.055999755859396,63.595001220703104,63.284000396728494,63.1349983215332,63.516998291015604,64.9739990234375,64.568000793457,65.5260009765625,65.08999633789061,65.36599731445311,Latin America & Caribbean
Somalia,SOM,19.476999282836896,19.462999343872102,19.4839992523193,19.520000457763697,19.628000259399396,19.701000213623,19.8090000152588,19.851999282836896,19.9020004272461,19.9640007019043,20.0450000762939,20.159000396728498,20.306999206543,20.507999420165998,20.7199993133545,20.9220008850098,20.5669994354248,20.898000717163104,21.2509994506836,21.649000167846697,22.037000656127898,22.1569995880127,22.288999557495103,22.399000167846697,22.576000213623,22.7469997406006,22.872999191284197,23.0030002593994,Sub-Saharan Africa
Serbia,SRB,63.8689994812012,63.582000732421896,63.12699890136721,63.0839996337891,63.393001556396506,63.354000091552706,63.3660011291504,63.601001739502,63.4749984741211,63.810001373290994,63.9589996337891,64.0970001220703,64.2050018310547,64.4759979248047,64.6579971313477,64.74600219726561,64.7350006103516,64.8820037841797,65.82700347900389,64.911003112793,67.1279983520508,66.3830032348633,64.50900268554689,64.8310012817383,65.7050018310547,64.8519973754883,66.1439971923828,66.2730026245117,Europe & Central Asia
South Sudan,SSD,17.42799949646,17.4360008239746,17.479999542236303,17.4589996337891,17.5620002746582,17.635999679565398,17.770000457763697,17.7859992980957,17.7980003356934,17.8010005950928,17.8589992523193,17.9169998168945,17.8959999084473,17.9340000152588,17.9680004119873,17.9570007324219,17.955999374389602,17.8999996185303,17.482000350952102,17.5550003051758,17.705999374389602,15.423999786377001,15.748000144958501,15.460000038147,14.854000091552699,14.184000015258801,13.847999572753901,13.5410003662109,Sub-Saharan Africa
Sao Tome and Principe,STP,49.0929985046387,49.409000396728494,49.6360015869141,49.9070014953613,50.112998962402294,50.298000335693395,50.351001739502,50.595001220703104,50.8559989929199,51.0880012512207,51.1889991760254,51.387001037597706,51.6279983520508,51.7910003662109,50.819000244140604,51.298000335693395,51.673999786377,52.2249984741211,52.6879997253418,53.0110015869141,53.3079986572266,53.5639991760254,53.8899993896484,54.3549995422363,54.4939994812012,54.9500007629395,55.257999420165994,55.5670013427734,Sub-Saharan Africa
Suriname,SUR,79.56700134277341,79.48899841308591,79.4280014038086,80.96600341796879,82.1910018920898,77.96800231933591,76.58799743652341,79.4980010986328,79.8960037231445,80.4489974975586,80.7900009155273,81.2590026855469,81.4560012817383,81.9960021972656,82.3499984741211,82.7170028686523,82.9440002441406,83.2850036621094,83.2399978637695,83.4359970092773,83.63800048828129,83.8050003051758,83.8209991455078,83.9029998779297,83.8420028686523,84.0039978027344,84.01300048828129,83.9929962158203,Latin America & Caribbean
Slovak Republic,SVK,91.5970001220703,91.1750030517578,91.1760025024414,91.3899993896484,91.2829971313477,91.2979965209961,91.6500015258789,90.8280029296875,89.8050003051758,89.0739974975586,88.4420013427734,88.1630020141602,87.12100219726558,83.9789962768555,82.8669967651367,83.2919998168945,82.73899841308591,81.552001953125,79.69200134277341,78.7119979858398,79.1279983520508,80.1549987792969,79.8000030517578,80.2419967651367,80.9729995727539,80.7070007324219,80.7959976196289,80.8870010375977,Europe & Central Asia
Slovenia,SVN,81.9980010986328,81.80799865722659,81.7959976196289,79.6890029907227,80.7249984741211,80.0070037841797,79.26300048828129,78.056999206543,78.9550018310547,81.3850021362305,80.2720031738281,80.96600341796879,83.46600341796879,82.1999969482422,82.7590026855469,81.3820037841797,81.90899658203129,83.4779968261719,80.9619979858398,80.01499938964841,80.3239974975586,80.8570022583008,80.38999938964841,79.2829971313477,80.9739990234375,82.7699966430664,82.93299865722659,83.0820007324219,Europe & Central Asia
Sweden,SWE,82.7310028076172,82.5950012207031,82.5169982910156,82.6429977416992,82.7760009765625,82.68299865722659,83.5309982299805,84.2330017089844,83.88999938964841,84.1179962158203,84.80799865722659,84.6959991455078,85.03700256347659,84.96600341796879,84.6709976196289,84.8489990234375,85.1009979248047,85.5699996948242,85.2600021362305,85.0299987792969,85.61199951171879,85.4509963989258,85.4499969482422,85.9130020141602,86.06500244140629,86.4560012817383,86.4160003662109,86.4530029296875,Europe & Central Asia
Eswatini,SWZ,82.25599670410159,82.3649978637695,82.5429992675781,82.56500244140629,82.7750015258789,82.80799865722659,82.9520034790039,82.4000015258789,81.7990036010742,81.2249984741211,80.6230010986328,80.0100021362305,79.31700134277341,78.7490005493164,78.0899963378906,77.4530029296875,76.8300018310547,76.0950012207031,75.3789978027344,74.53900146484379,73.7620010375977,73.0849990844727,72.25,71.3610000610352,70.4499969482422,69.5849990844727,69.7310028076172,69.8259963989258,Sub-Saharan Africa
Syrian Arab Republic,SYR,48.5,48.4189987182617,48.566001892089794,48.790000915527294,48.957000732421896,49.625,49.840999603271506,49.826000213623,49.856998443603494,49.9329986572266,49.79499816894529,50.430999755859396,50.7700004577637,51.5789985656738,52.4300003051758,53.3680000305176,51.5190010070801,60.1139984130859,59.388999938964794,61.279998779296896,59.5579986572266,58.9160003662109,58.2999992370605,58.0439987182617,58.1020011901855,58.0719985961914,57.978000640869105,58.040000915527294,Middle East & North Africa
Chad,TCD,8.78299999237061,8.91100025177002,8.64799976348877,8.78800010681152,8.80500030517578,8.82800006866455,8.90999984741211,9.01599979400635,9.00500011444092,8.99199962615967,9.15999984741211,9.2810001373291,9.52299976348877,10.0819997787476,10.4060001373291,10.416999816894501,10.4930000305176,10.5690002441406,10.6619997024536,10.944000244140598,10.9449996948242,11.1319999694824,11.253999710083,11.404999732971199,11.4689998626709,11.319000244140598,11.258000373840302,11.3500003814697,Sub-Saharan Africa
Togo,TGO,25.908000946044897,25.6679992675781,24.902999877929698,25.395999908447298,25.6590003967285,25.9340000152588,26.391000747680696,26.1650009155273,26.181999206543,26.1060009002686,25.9619998931885,25.8889999389648,26.0170001983643,26.0349998474121,26.0429992675781,26.173999786377,26.205999374389602,26.184999465942397,26.239999771118196,26.32200050354,26.4829998016357,26.6800003051758,26.868000030517603,27.125999450683604,27.374000549316396,27.6299991607666,27.922000885009798,28.1919994354248,Sub-Saharan Africa
Thailand,THA,32.983001708984396,33.810001373291,36.7970008850098,37.3639984130859,38.319999694824205,40.53200149536129,39.709999084472706,37.46799850463871,38.806999206543004,40.189998626709,40.8139991760254,40.550998687744105,40.8730010986328,44.601001739502,44.5919990539551,44.4080009460449,44.6640014648438,43.79499816894529,45.736000061035206,45.6310005187988,43.0750007629395,42.353000640869105,45.2229995727539,47.8880004882813,48.926998138427706,49.3310012817383,49.675998687744105,50.0089988708496,East Asia & Pacific
Tajikistan,TJK,51.409000396728494,50.9809989929199,50.5359992980957,49.1399993896484,48.630001068115206,47.5250015258789,47.173999786377,47.109001159668,47.1319999694824,47.141998291015604,47.47200012207029,47.673999786377,47.819000244140604,47.90299987792971,47.8549995422363,48.082000732421896,48.2999992370605,48.433998107910206,48.54499816894529,48.8250007629395,48.9160003662109,49.1479988098145,49.4910011291504,49.7120018005371,50.076999664306605,50.479000091552706,50.7389984130859,50.9500007629395,Europe & Central Asia
Turkmenistan,TKM,67.8489990234375,70.71600341796879,69.89499664306639,68.5709991455078,69.6070022583008,70.0660018920898,68.609001159668,68.52500152587889,68.5540008544922,68.57399749755861,68.74099731445311,68.8420028686523,68.8980026245117,68.9789962768555,69.05599975585939,69.1949996948242,69.5419998168945,70.8000030517578,70.9729995727539,70.84100341796879,71.2929992675781,71.4649963378906,71.61399841308591,71.8509979248047,72.0070037841797,72.161003112793,72.3270034790039,72.48500061035159,Europe & Central Asia
Timor-Leste,TLS,23.7329998016357,23.774000167846697,23.8190002441406,23.902000427246104,24.114999771118196,24.3600006103516,24.711000442504897,24.652000427246104,23.3369998931885,23.361999511718803,23.5289993286133,23.315000534057603,23.2950000762939,26.8549995422363,29.077999114990202,31.7900009155273,32.1049995422363,33.1160011291504,32.4710006713867,32.4990005493164,33.5579986572266,33.935001373291,32.8610000610352,30.4179992675781,31.020999908447298,31.524000167846697,30.9740009307861,30.9909992218018,East Asia & Pacific
Tonga,TON,43.810001373290994,44.0940017700195,44.3460006713867,45.2169990539551,45.542999267578104,45.612998962402294,45.547000885009794,45.65299987792971,45.9329986572266,46.2299995422363,46.459999084472706,46.676998138427706,46.8050003051758,46.790000915527294,46.941001892089794,46.875,46.680999755859396,46.8370018005371,47.020999908447294,47.324001312255895,47.5979995727539,47.6969985961914,47.380001068115206,47.4770011901855,47.7270011901855,47.923000335693395,48.060001373290994,48.234001159668,East Asia & Pacific
Trinidad and Tobago,TTO,76.2770004272461,74.58599853515629,73.2939987182617,73.9550018310547,73.6439971923828,74.6289978027344,75.818000793457,76.2409973144531,75.6699981689453,75.661003112793,75.0449981689453,75.0500030517578,75.9810028076172,76.0469970703125,77.0009994506836,76.6989974975586,76.1449966430664,75.7259979248047,74.7040023803711,73.6259994506836,73.5090026855469,75.0199966430664,73.66200256347659,73.6579971313477,72.3470001220703,70.7009963989258,70.7570037841797,70.8679962158203,Latin America & Caribbean
Tunisia,TUN,72.802001953125,73.18499755859379,73.41600036621091,73.6839981079102,73.1510009765625,72.7210006713867,72.2639999389648,71.7710037231445,71.318000793457,70.8239974975586,70.27999877929689,69.661003112793,69.1110000610352,68.6019973754883,68.05300140380861,67.2580032348633,67.9560012817383,67.42099761962889,67.0940017700195,66.74600219726561,68.68499755859379,68.6399993896484,69.0709991455078,69.08999633789061,69.1539993286133,69.1660003662109,69.2419967651367,69.2949981689453,Middle East & North Africa
Turkey,TUR,52.542999267578104,52.673000335693395,52.5890007019043,53.0530014038086,53.1920013427734,53.3499984741211,53.547000885009794,53.58000183105471,53.5629997253418,53.5929985046387,52.6139984130859,54.92900085449221,55.4850006103516,55.004001617431605,57.819000244140604,61.7120018005371,63.2369995117188,63.798000335693395,63.4249992370605,64.9380035400391,65.8000030517578,66.5210037231445,67.25099945068361,68.4789962768555,69.4029998779297,69.30599975585939,68.9329986572266,69.0400009155273,Europe & Central Asia
Tanzania,TZA,13.545999526977502,13.630000114440902,13.6990003585815,13.765000343322802,13.876000404357901,14.0059995651245,14.1319999694824,14.298999786377001,14.454000473022498,14.6120004653931,14.798999786377001,15.0539999008179,15.3269996643066,15.5930004119873,15.885999679565401,16.1119995117188,16.4500007629395,16.7169990539551,16.9179992675781,17.218999862670902,17.5830001831055,17.455999374389602,17.4009990692139,17.3090000152588,17.6539993286133,18.0,18.3610000610352,18.7180004119873,Sub-Saharan Africa
Uganda,UGA,17.9050006866455,18.128999710083,18.4549999237061,18.712999343872102,19.100999832153303,19.4500007629395,19.7080001831055,19.9330005645752,20.238000869751,20.4109992980957,20.6350002288818,20.945999145507802,21.1539993286133,21.850999832153303,22.5139999389648,23.195999145507802,23.8920001983643,24.5189990997314,24.9330005645752,25.4950008392334,26.0580005645752,26.301000595092802,26.5499992370605,26.8120002746582,27.122999191284197,27.3229999542236,27.6569995880127,27.9640007019043,Sub-Saharan Africa
Ukraine,UKR,83.3160018920898,83.16600036621091,82.2949981689453,82.5559997558594,82.26499938964841,82.1009979248047,81.8960037231445,81.9150009155273,82.03900146484379,81.9280014038086,81.8529968261719,81.94000244140629,82.0500030517578,82.1149978637695,82.2799987792969,82.4079971313477,82.4980010986328,82.431999206543,82.1510009765625,81.7149963378906,81.4879989624023,81.9209976196289,81.3720016479492,82.4919967651367,82.1500015258789,82.3219985961914,82.2900009155273,82.34300231933591,Europe & Central Asia
Uruguay,URY,70.0029983520508,70.0080032348633,69.8899993896484,69.8639984130859,69.90899658203129,69.9189987182617,69.9410018920898,69.9499969482422,69.6630020141602,69.6839981079102,67.8209991455078,65.640998840332,65.5960006713867,67.2429962158203,67.84100341796879,67.8209991455078,67.94000244140629,68.44400024414061,68.8769989013672,69.57900238037111,70.0449981689453,70.78700256347659,70.2190017700195,70.76100158691409,70.125,69.4250030517578,68.9199981689453,68.9970016479492,Latin America & Caribbean
United States,USA,89.1880035400391,89.3929977416992,89.1699981689453,89.77200317382808,90.12100219726558,90.25499725341801,90.4619979858398,90.7750015258789,91.1070022583008,91.35800170898442,91.4449996948242,91.5179977416992,91.197998046875,91.1579971313477,91.2259979248047,91.3690032958984,91.5999984741211,91.73300170898442,91.6320037841797,91.6740036010742,92.0380020141602,92.2529983520508,92.53099822998051,92.6330032348633,92.5500030517578,92.5719985961914,92.9160003662109,92.9550018310547,North America
Uzbekistan,UZB,51.4640007019043,51.334999084472706,51.185001373290994,50.4900016784668,50.7389984130859,51.119998931884794,51.0149993896484,51.076999664306605,51.2169990539551,51.4059982299805,51.6580009460449,51.923000335693395,52.3310012817383,52.887001037597706,53.5069999694824,53.9729995727539,54.4640007019043,55.1020011901855,55.645999908447294,56.084999084472706,56.4449996948242,56.7599983215332,57.090999603271506,57.426998138427706,57.7789993286133,58.0919990539551,58.3339996337891,58.5929985046387,Europe & Central Asia
St. Vincent and the Grenadines,VCT,71.3489990234375,71.4619979858398,71.5899963378906,71.6709976196289,71.6630020141602,71.7249984741211,71.8499984741211,71.93699645996091,71.9100036621094,71.9029998779297,71.93499755859379,71.9300003051758,72.0559997558594,72.1740036010742,72.21099853515629,72.3010025024414,72.4580001831055,72.443000793457,72.495002746582,72.5419998168945,72.53399658203129,72.56700134277341,72.6370010375977,72.68299865722659,72.7789993286133,72.81300354003909,72.8840026855469,72.9570007324219,Latin America & Caribbean
"Venezuela, RB",VEN,57.0610008239746,57.056999206543,56.951000213623,56.9140014648438,59.0069999694824,59.1879997253418,62.859001159668,60.854000091552706,59.3689994812012,58.0029983520508,60.2830009460449,61.2080001831055,60.558998107910206,62.297000885009794,63.069000244140604,64.7099990844727,66.5329971313477,65.29799652099611,64.71099853515629,62.7859992980957,63.415000915527294,64.004997253418,63.99800109863279,63.7229995727539,63.3689994812012,63.245998382568395,62.99800109863279,62.7820014953613,Latin America & Caribbean
Virgin Islands (U.S.),VIR,78.9410018920898,78.9879989624023,79.0490036010742,79.140998840332,79.2460021972656,79.3320007324219,79.443000793457,79.4550018310547,79.53399658203129,79.677001953125,79.6790008544922,79.7030029296875,79.78700256347659,79.90899658203129,80.0009994506836,80.11199951171879,80.1719970703125,80.1709976196289,79.9619979858398,80.03900146484379,80.1419982910156,80.16400146484379,80.16200256347659,80.19200134277341,80.1959991455078,80.2149963378906,80.2590026855469,80.322998046875,Latin America & Caribbean
Vietnam,VNM,18.17799949646,18.6040000915527,18.989000320434602,19.354999542236303,19.746999740600604,20.2080001831055,22.044000625610398,24.638000488281303,21.4349994659424,22.121000289917003,24.774000167846697,24.114000320434602,26.0349998474121,29.756999969482397,31.8490009307861,33.9410018920898,35.9729995727539,37.7410011291504,39.3079986572266,39.27000045776371,40.185001373291,40.041999816894496,39.9420013427734,40.433998107910206,44.0919990539551,46.3370018005371,47.6279983520508,48.1580009460449,East Asia & Pacific
Vanuatu,VUT,28.711000442504897,28.739000320434602,28.7080001831055,28.9589996337891,28.979000091552702,29.0499992370605,29.2000007629395,29.3560009002686,29.3969993591309,29.7119998931885,29.500999450683604,29.3190002441406,29.3700008392334,29.452999114990202,29.6189994812012,29.8799991607666,30.0480003356934,30.3090000152588,30.5219993591309,30.6189994812012,30.510999679565398,30.4389991760254,30.486999511718803,30.547000885009798,30.631999969482397,30.638000488281303,30.7639999389648,30.8889999389648,East Asia & Pacific
Samoa,WSM,63.4469985961914,63.4360008239746,63.540000915527294,63.5629997253418,63.681999206543,63.768001556396506,63.720001220703104,63.898998260498,63.9900016784668,64.25399780273439,64.5070037841797,64.6070022583008,64.8249969482422,64.92099761962889,64.98300170898439,64.9720001220703,65.1269989013672,64.97499847412111,64.62100219726561,64.70700073242189,64.7620010375977,64.76699829101561,64.77200317382811,64.7679977416992,64.71600341796879,64.697998046875,64.70700073242189,64.72000122070311,East Asia & Pacific
"Yemen, Rep.",YEM,51.1319999694824,51.2410011291504,51.273998260498,51.516998291015604,52.1599998474121,52.959999084472706,53.3289985656738,53.050998687744105,53.7859992980957,54.1870002746582,53.933998107910206,53.8940010070801,53.8979988098145,53.9869995117188,54.185001373290994,54.0320014953613,53.853000640869105,53.9080009460449,53.2690010070801,53.266998291015604,52.9589996337891,52.3810005187988,52.220001220703104,51.92900085449221,49.548999786377,49.0870018005371,48.6949996948242,48.5670013427734,Middle East & North Africa
South Africa,ZAF,85.3610000610352,85.3929977416992,85.4300003051758,85.495002746582,85.59100341796879,85.6520004272461,85.7419967651367,85.8349990844727,85.890998840332,85.9879989624023,81.7330017089844,83.38999938964841,83.46299743652341,83.18800354003909,83.2669982910156,82.2880020141602,84.0849990844727,84.18699645996091,83.8050003051758,83.2620010375977,83.1559982299805,82.8209991455078,83.6559982299805,84.0849990844727,83.4670028686523,82.7519989013672,82.9309997558594,82.9810028076172,Sub-Saharan Africa
Zambia,ZMB,27.412000656127898,27.283000946044897,27.260000228881804,26.9829998016357,26.7140007019043,26.743000030517603,26.8129997253418,26.520999908447298,26.3939990997314,26.5259990692139,26.0629997253418,25.6420001983643,25.2719993591309,24.9860000610352,24.698999404907198,25.1200008392334,25.462999343872102,25.663999557495103,26.4909992218018,27.5669994354248,28.475000381469698,29.2089996337891,29.600000381469698,29.9599990844727,30.2150001525879,30.520999908447298,30.8250007629395,31.136999130249,Sub-Saharan Africa
Zimbabwe,ZWE,52.5999984741211,52.380001068115206,52.021999359130895,52.3660011291504,53.148998260498,54.33000183105471,55.159000396728494,54.79499816894529,54.2389984130859,53.27799987792971,52.4560012817383,51.0579986572266,49.8639984130859,49.5130004882813,49.2700004577637,49.08000183105471,47.3129997253418,44.8520011901855,44.5,44.012001037597706,43.6380004882813,43.1189994812012,43.1829986572266,43.1339988708496,43.076999664306605,43.048999786377,43.1619987487793,43.176998138427706,Sub-Saharan Africa
