Country Name,Country Code,Region,Mean Salaries Male,Mean Salaries Female,Mean Unemployment Male,Mean Unemployment Female
Afghanistan,AFG,South Asia,11.486857209886821,3.4048214299338206,2.724928557872772,2.7707142744745528
Angola,AGO,Sub-Saharan Africa,44.9122497013637,19.5259645325797,14.643321343830658,17.55403554439545
Albania,ALB,Europe & Central Asia,39.66471413203649,36.5731782913208,16.37728558267866,16.36782142094202
United Arab Emirates,ARE,Middle East & North Africa,96.47978646414619,98.72982161385673,1.9457142778805327,4.57932140997478
Argentina,ARG,Latin America & Caribbean,71.01978628976005,77.63517897469657,9.952357172966002,12.530178615025106
Armenia,ARM,Europe & Central Asia,56.82071454184396,50.32282134464809,10.711857208183835,14.224678431238447
Australia,AUS,East Asia & Pacific,77.17749977111816,86.0428932734898,6.694285724844251,6.523642846516201
Austria,AUT,Europe & Central Asia,85.20535687037875,88.2423929486956,4.870571451527732,4.875892852033887
Azerbaijan,AZE,Europe & Central Asia,32.479785714830676,25.65410709381104,6.239214318139213,7.181714385747912
Burundi,BDI,Sub-Saharan Africa,7.934392826897757,2.8283928121839255,2.2691428661346436,1.3603214323520663
Belgium,BEL,Europe & Central Asia,82.02064323425293,87.14296422685895,7.081250020435879,8.991035682814463
Benin,BEN,Sub-Saharan Africa,12.984642744064326,3.9686071446963718,1.577642849513463,1.200357138046197
Burkina Faso,BFA,Sub-Saharan Africa,10.03478573049818,5.091250010899135,3.098857130323137,4.951892861298153
Bangladesh,BGD,South Asia,39.94017832619802,20.907214300973077,3.1103928514889314,4.862321436405182
Bulgaria,BGR,Europe & Central Asia,82.98207146780831,88.8838928767613,11.90964286667959,11.081142868314467
Bahrain,BHR,Middle East & North Africa,95.80285699026925,97.94025012425014,0.3670357141111578,3.702607129301343
"Bahamas, The",BHS,Latin America & Caribbean,81.5525711604527,90.26839256286621,10.351964235305777,12.244678667613437
Bosnia and Herzegovina,BIH,Europe & Central Asia,71.97374997820172,72.23292895725794,22.708178452083043,28.59003557477678
Belarus,BLR,Europe & Central Asia,94.00771359034948,97.70875004359654,10.771464249917434,7.220071445618353
Belize,BLZ,Latin America & Caribbean,66.53742844717843,72.2269641331264,7.372321418353491,16.82235710961478
Bolivia,BOL,Latin America & Caribbean,40.090786116463796,28.14014278139388,2.4581785925797055,3.7483571256910038
Brazil,BRA,Latin America & Caribbean,62.66721398489816,69.03760719299316,6.89075003351484,10.77925000871931
Barbados,BRB,Latin America & Caribbean,80.96457181658063,89.68274988446917,11.170321481568477,14.353285721370154
Brunei Darussalam,BRN,East Asia & Pacific,92.67042813982282,94.28221402849469,5.274678562368666,7.701607193265642
Bhutan,BTN,South Asia,31.615750108446395,16.31292850630624,1.7944999975817548,2.8241785722119466
Botswana,BWA,Sub-Saharan Africa,70.86917877197266,66.50178527832031,16.231607062476023,21.771928514753064
Central African Republic,CAF,Sub-Saharan Africa,8.223964333534239,2.348392878259932,6.483285767691476,7.80935708114079
Canada,CAN,North America,80.90921374729702,88.3196781703404,8.298428620610915,7.377607124192375
Switzerland,CHE,Europe & Central Asia,81.53575052533832,85.89339256286621,3.53164284995624,4.329035793031966
Channel Islands,CHI,Europe & Central Asia,81.10117857796806,89.08603531973702,7.455714310918536,8.224571432386126
Chile,CHL,Latin America & Caribbean,69.26489230564663,73.70428603036065,6.906678506306242,9.384500009672985
China,CHN,East Asia & Pacific,45.511857169015066,39.5687142099653,4.337821389947619,3.402035704680851
Cote d'Ivoire,CIV,Sub-Saharan Africa,28.742142745426715,10.671535696302142,4.8761071009295325,5.208107105323246
Cameroon,CMR,Sub-Saharan Africa,27.616392680576872,9.508392810821528,5.816107077257974,5.211071423121861
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,20.46864284787859,5.58832141331264,3.9697142924581246,2.6638571534838005
"Congo, Rep.",COG,Sub-Saharan Africa,34.078035899571006,7.926500013896399,15.525285584586005,17.75539289202009
Colombia,COL,Latin America & Caribbean,47.20403575897217,50.48682171957834,9.14657144887107,15.050785677773602
Comoros,COM,Sub-Saharan Africa,38.804357528686516,16.346392869949344,4.053928596632821,4.63399999482291
Cabo Verde,CPV,Sub-Saharan Africa,62.984999656677246,55.03410720825195,10.967464412961688,11.738357135227755
Costa Rica,CRI,Latin America & Caribbean,70.6387860434396,76.22828619820731,5.541214304310935,8.438142895698544
Cuba,CUB,Latin America & Caribbean,88.94896371023995,95.11385781424386,3.212535721915109,6.04732143027442
Cyprus,CYP,Europe & Central Asia,74.39725085667202,85.43835721697126,6.081464286361422,7.01757141521999
Czech Republic,CZE,Europe & Central Asia,81.29428509303501,89.57807132175991,4.794142842292786,6.8733571852956485
Germany,DEU,Europe & Central Asia,86.7081435067313,91.71553584507534,7.289142915180754,7.6263571296419395
Djibouti,DJI,Middle East & North Africa,53.79335744040353,39.3726784842355,11.952071462358745,13.212678670883179
Denmark,DNK,Europe & Central Asia,87.74803515842984,94.22385733468192,5.713392802647183,6.566678549562182
Dominican Republic,DOM,Latin America & Caribbean,49.18900012969971,68.55392973763603,4.492285736969539,9.782392910548623
Algeria,DZA,Middle East & North Africa,64.45582185472762,67.47939314161029,18.057571479252395,21.63653578077043
Ecuador,ECU,Latin America & Caribbean,58.607214518955786,44.91850021907262,3.551035719258444,5.472107163497381
"Egypt, Arab Rep.",EGY,Middle East & North Africa,61.82221439906528,55.03067834036691,6.908749972070966,22.247714315141945
Eritrea,ERI,Sub-Saharan Africa,25.153571673801967,10.79975002152579,6.266642842973981,7.20849997656686
Spain,ESP,Europe & Central Asia,77.70860699244908,83.66203580583844,14.688857095582136,21.234428644180298
Estonia,EST,Europe & Central Asia,89.03114237104144,94.65232167925153,9.520035692623683,7.949571379593437
Ethiopia,ETH,Sub-Saharan Africa,11.963607106889995,8.099892837660652,2.1025357033525194,3.3682142666407997
Finland,FIN,Europe & Central Asia,81.68103545052665,90.5663572038923,10.61971426010132,9.97060714449201
Fiji,FJI,East Asia & Pacific,58.80092852456229,55.53807190486363,3.612035700253078,5.1443928991045285
France,FRA,Europe & Central Asia,85.20442908150811,91.25871413094657,9.027999929019378,10.849499974931993
Gabon,GAB,Sub-Saharan Africa,66.80010727473667,49.33164255959648,15.152142899376996,23.04935720988683
United Kingdom,GBR,Europe & Central Asia,82.18492780412946,91.37253516060966,7.258857131004335,5.685464279992241
Georgia,GEO,Europe & Central Asia,41.37092876434326,41.37085723876953,13.775821464402327,11.488107153347553
Ghana,GHA,Sub-Saharan Africa,26.299035685403005,12.071249995912826,6.20664280653,6.948964306286405
Guinea,GIN,Sub-Saharan Africa,11.95064285823277,2.5154642973627364,5.1561428138187955,3.12221428326198
"Gambia, The",GMB,Sub-Saharan Africa,31.39925009863718,13.970678567886349,7.409964306013925,13.151178564344136
Guinea-Bissau,GNB,Sub-Saharan Africa,26.17396429606846,11.673321451459612,4.164821454456875,4.621642845017568
Equatorial Guinea,GNQ,Sub-Saharan Africa,44.112928662981325,24.239035674503874,7.839107070650373,8.987535749162946
Greece,GRC,Europe & Central Asia,58.317535809108186,64.31892939976282,10.288535731179378,18.387428624289377
Guatemala,GTM,Latin America & Caribbean,57.102963720049175,44.33985696520124,2.53260714667184,3.6264642732484
Guam,GUM,East Asia & Pacific,81.65450041634696,87.8776068006243,8.771678515842988,8.39650000844683
Guyana,GUY,Latin America & Caribbean,38.97585718972341,30.890678473881316,10.115285669054307,15.255178553717474
"Hong Kong SAR, China",HKG,East Asia & Pacific,85.25482150486538,94.34724998474121,4.5022499816758295,3.376142859458923
Honduras,HND,Latin America & Caribbean,48.587321281433105,44.05274990626744,3.594214303152902,4.891035710062299
Croatia,HRV,Europe & Central Asia,76.24903597150531,79.05828503199986,11.769285746983117,13.304000071116855
Haiti,HTI,Latin America & Caribbean,14.586892843246464,10.605607203074866,9.843285696847099,13.59724988256182
Hungary,HUN,Europe & Central Asia,82.649963923863,89.58064351763043,8.487357139587404,7.704464265278401
Indonesia,IDN,East Asia & Pacific,42.137250082833425,33.07785735811506,4.8562500306538166,5.966071392808644
India,IND,South Asia,18.323107174464635,11.944928629057742,2.54085716179439,3.141392844063895
Ireland,IRL,Europe & Central Asia,74.30717849731445,91.49642835344586,9.988964319229128,8.762321421078276
"Iran, Islamic Rep.",IRN,Middle East & North Africa,54.374821526663645,52.350821358816965,9.850285598209924,18.598071472985406
Iraq,IRQ,Middle East & North Africa,68.99142864772251,61.22024985722133,8.84142860344478,9.483285716601776
Iceland,ISL,Europe & Central Asia,79.6137147630964,90.8829288482666,4.046678585665567,3.8967142701148987
Israel,ISR,Middle East & North Africa,84.23874991280692,92.96025058201381,8.92742854356766,10.018464190619332
Italy,ITA,Europe & Central Asia,69.6489282335554,79.60828563145229,8.23839281286512,12.697749972343443
Jamaica,JAM,Latin America & Caribbean,55.54346438816616,66.3298921585083,9.304571390151974,18.82432123592921
Jordan,JOR,Middle East & North Africa,83.14928545270648,96.7105358668736,12.753821509225034,24.12539284569876
Japan,JPN,East Asia & Pacific,85.43621499197823,84.19999967302597,3.9965714386531284,3.6935714057513644
Kazakhstan,KAZ,Europe & Central Asia,66.10446425846645,62.31471429552351,6.311678579875399,8.494607159069608
Kenya,KEN,Sub-Saharan Africa,48.60235677446638,20.230107103075312,8.151321394102913,11.196071318217681
Kyrgyz Republic,KGZ,Europe & Central Asia,51.78360734667097,56.045535223824636,6.498071400182589,8.538321431194033
Cambodia,KHM,East Asia & Pacific,33.10425009046283,24.18910745212009,1.6359642871788567,1.820928590638297
"Korea, Rep.",KOR,East Asia & Pacific,67.39017854418074,67.10939243861608,3.8143214157649448,3.051714305366789
Kuwait,KWT,Middle East & North Africa,97.00867870875767,99.47750009809222,0.811500001166548,2.9497857051236296
Lao PDR,LAO,East Asia & Pacific,18.281821455274308,8.769642915044509,1.511571428605489,1.420964283602579
Lebanon,LBN,Middle East & North Africa,57.06310721806118,83.97153581891742,6.808892829077584,10.10560716901507
Liberia,LBR,Sub-Saharan Africa,27.27582148143224,8.85328573840005,2.369678552661623,2.3975714445114136
Libya,LBY,Middle East & North Africa,92.82503536769322,95.12325014386859,16.706178665161136,26.544464179447726
St. Lucia,LCA,Latin America & Caribbean,60.59332152775356,72.08942822047642,15.840857028961173,22.317678655896867
Sri Lanka,LKA,South Asia,57.846107210431775,58.03924982888358,5.634464332035611,12.241321461541308
Lesotho,LSO,Sub-Saharan Africa,34.83314282553537,47.8188213620867,25.24785716193062,37.69335685457503
Lithuania,LTU,Europe & Central Asia,81.16471481323242,86.45957156590053,12.138214285884589,10.094678544572416
Luxembourg,LUX,Europe & Central Asia,90.9346068246024,92.5248214176723,3.4064285882881715,4.888321425233569
Latvia,LVA,Europe & Central Asia,84.53910664149693,88.69685636247907,13.411214300564358,11.644178594861714
"Macao SAR, China",MAC,East Asia & Pacific,88.00157138279506,94.20124980381557,4.058785745075771,2.8905356952122276
Morocco,MAR,Middle East & North Africa,47.618607112339554,32.19757134573799,11.134928498949327,11.408000060490194
Moldova,MDA,Europe & Central Asia,65.27496446881976,68.38939312526158,7.395892807415555,4.791749975511006
Madagascar,MDG,Sub-Saharan Africa,15.093250070299424,9.966357180050442,3.3995714081185207,4.047857144049235
Maldives,MDV,South Asia,74.12764276776996,51.40957123892648,2.7177142926624844,3.6019642565931593
Mexico,MEX,Latin America & Caribbean,63.308643341064446,63.69599969046457,3.6683571125779815,4.615749980722155
North Macedonia,MKD,Europe & Central Asia,72.61182131086078,77.67103603907994,31.391535622732988,33.672000067574636
Mali,MLI,Sub-Saharan Africa,13.436821426664084,5.231357199805124,6.067678579262326,7.842571445873807
Malta,MLT,Middle East & North Africa,83.18260765075684,93.78750010899137,6.053142888205391,6.868821467672076
Myanmar,MMR,East Asia & Pacific,31.846964359283444,30.56357124873571,0.9651785790920251,1.2263928609234944
Montenegro,MNE,Europe & Central Asia,76.20710781642369,85.22550010681152,22.531535727637145,27.825143132890968
Mongolia,MNG,East Asia & Pacific,41.531000137329094,47.082964760916575,6.150535702705383,5.689642863614219
Mozambique,MOZ,Sub-Saharan Africa,17.60503571374076,3.8985000167574198,3.7264999747276306,2.4965357269559583
Mauritania,MRT,Sub-Saharan Africa,46.43832152230399,27.33121429170881,9.97728565761021,13.707535743713402
Mauritius,MUS,Sub-Saharan Africa,77.01928547450474,85.0816070011684,6.056928617613656,12.498178550175263
Malawi,MWI,Sub-Saharan Africa,42.96300016130719,32.30889279501779,5.32407145840781,9.018035701342992
Malaysia,MYS,East Asia & Pacific,73.59914261954171,75.4394280569894,3.1408214398792818,3.611535719462803
Namibia,NAM,Sub-Saharan Africa,73.03032112121582,56.08692850385393,19.36728583063397,22.7333928516933
New Caledonia,NCL,East Asia & Pacific,79.9656069619315,87.40428597586495,13.852249962942937,18.656607287270685
Niger,NER,Sub-Saharan Africa,10.686035667146957,7.810142840657916,1.494428576103278,0.9144285672477317
Nigeria,NGA,Sub-Saharan Africa,20.647000108446388,12.23724995340619,4.277357135500226,3.9654999801090787
Nicaragua,NIC,Latin America & Caribbean,53.322785513741636,50.74546459742954,6.1324643066951205,6.945892861911228
Netherlands,NLD,Europe & Central Asia,84.53028597150531,89.15535790579659,4.388607178415572,5.707642887319838
Norway,NOR,Europe & Central Asia,89.28996440342495,95.03285707746234,4.337678534643991,3.850571453571319
Nepal,NPL,South Asia,25.947214399065295,7.47460719517299,1.8243214360305235,1.3889642740998955
New Zealand,NZL,East Asia & Pacific,77.10350036621092,86.45128631591797,6.07149998630796,6.260892851012094
Oman,OMN,Middle East & North Africa,91.88935688563755,93.69560623168945,3.5480714610644752,9.735178606850756
Pakistan,PAK,South Asia,39.33171435764858,26.754071440015533,1.131928572697299,1.346321436443499
Panama,PAN,Latin America & Caribbean,61.88557147979736,74.83071436200824,2.976357157741273,5.02142857653754
Peru,PER,Latin America & Caribbean,46.423142841884065,34.873892715999055,4.3680357166699,4.692750011171613
Philippines,PHL,East Asia & Pacific,53.73239271981375,51.645785740443635,3.3061428580965315,3.745607120650154
Papua New Guinea,PNG,East Asia & Pacific,26.282714298793245,10.890000036784576,3.474678567477636,1.6581428476742353
Poland,POL,Europe & Central Asia,72.29028620038714,77.1440350668771,11.117214228425718,12.91042852401734
Puerto Rico,PRI,Latin America & Caribbean,79.51907103402274,92.27603612627301,14.682357140949794,10.765035731451857
"Korea, Dem. Peopleâ€™s Rep.",PRK,East Asia & Pacific,39.50242846352713,22.21474988119943,4.156892853123801,3.443749998297011
Portugal,PRT,Europe & Central Asia,73.43214362008231,78.17178617204938,7.272749994482315,8.790000064032418
Paraguay,PRY,Latin America & Caribbean,47.64892864227295,47.629499844142366,5.672785699367523,8.661071436745775
West Bank and Gaza,PSE,Middle East & North Africa,64.63924966539655,61.58842822483608,20.532928603036073,24.044178519930163
French Polynesia,PYF,East Asia & Pacific,78.20378548758372,85.14735794067384,11.331285749162943,13.391892841884081
Qatar,QAT,Middle East & North Africa,98.94292804173061,99.74999999999999,0.6558214245097982,2.7941785667623793
Romania,ROU,Europe & Central Asia,66.11007131849017,62.947249821254175,7.287464244025094,6.29660713672638
Russian Federation,RUS,Europe & Central Asia,93.53774969918388,94.76574952261788,7.778999958719523,7.250107135091514
Rwanda,RWA,Sub-Saharan Africa,22.931464229311256,10.625285685062407,0.931750004845006,0.7034642845392229
Saudi Arabia,SAU,Middle East & North Africa,92.5047858101981,97.9020355769566,4.299714284283774,13.245428494044715
Sudan,SDN,Sub-Saharan Africa,51.670678683689665,50.48364312308174,12.561035701206746,22.189714431762688
Senegal,SEN,Sub-Saharan Africa,27.696785756519862,17.070071424756726,5.995321478162492,9.619857192039484
Singapore,SGP,East Asia & Pacific,81.58660643441338,90.86682156154086,3.799249989645822,4.318785752568926
Solomon Islands,SLB,East Asia & Pacific,19.828642777034226,13.187714338302616,2.4187142763819027,1.927750016961779
Sierra Leone,SLE,Sub-Saharan Africa,15.514178514480585,4.7230357101985385,4.777107170649937,2.7750357389450078
El Salvador,SLV,Latin America & Caribbean,62.92989253997802,49.78164277757917,7.288178477968487,4.5266071387699665
Somalia,SOM,Sub-Saharan Africa,20.853821345737998,9.767464365277975,14.291535752160211,16.207000119345526
Serbia,SRB,Europe & Central Asia,64.53507205418178,68.82571492876325,14.483321360179346,18.213821411132805
South Sudan,SSD,Sub-Saharan Africa,16.976607118334083,7.434107201439994,11.902214288711546,14.304500000817443
Sao Tome and Principe,STP,Sub-Saharan Africa,51.94435719081334,39.848750114440925,10.77628571646554,21.163000038691933
Suriname,SUR,Latin America & Caribbean,81.80471474783761,88.6288572038923,6.950964237962448,15.672999926975795
Slovak Republic,SVK,Europe & Central Asia,85.30439267839704,93.23417854309082,12.981678383690966,13.859249898365556
Slovenia,SVN,Europe & Central Asia,81.13232149396624,86.74342782156808,6.973785723958698,7.230107137135094
Sweden,SWE,Europe & Central Asia,84.62574986049107,93.80460820879254,7.693071373871398,6.829249995095389
Eswatini,SWZ,Sub-Saharan Africa,77.52939305986676,63.114000047956196,22.794642925262448,27.56096424375262
Syrian Arab Republic,SYR,Middle East & North Africa,53.57139260428293,63.720249720982146,6.381750072751727,19.162821429116384
Chad,TCD,Sub-Saharan Africa,10.012678555079862,0.8954999979053228,1.5094285735062187,1.2673214322754311
Togo,TGO,Sub-Saharan Africa,26.34499999455043,12.758107185363766,2.288107165268489,1.6144285712923316
Thailand,THA,East Asia & Pacific,42.43314279828753,40.07075023651124,1.3224642936672486,1.3663571370499472
Tajikistan,TJK,Europe & Central Asia,48.82853562491281,60.0527138028826,12.026964281286515,10.24910723737308
Turkmenistan,TKM,Europe & Central Asia,70.07271466936383,75.08842849731445,7.820071399211882,4.211142839065619
Timor-Leste,TLS,East Asia & Pacific,27.967857224600657,17.22007155418396,3.041714293616159,4.390071460178921
Tonga,TON,East Asia & Pacific,46.51760741642543,40.03717885698591,1.1902499954615322,3.2808571330138614
Trinidad and Tobago,TTO,Latin America & Caribbean,74.51146371023995,82.43200056893485,2.923428573778698,3.9840714505740573
Tunisia,TUN,Middle East & North Africa,69.98789269583565,79.34728540693011,13.613000018256056,18.56753580910819
Turkey,TUR,Europe & Central Asia,59.62060751233782,45.47464302607944,8.897964324269974,9.6766072000776
Tanzania,TZA,Sub-Saharan Africa,15.806285619735728,7.252428599766321,2.5099285883562916,3.5578571728297637
Uganda,UGA,Sub-Saharan Africa,22.748785700116837,9.519107120377678,2.034250012465886,2.642035714217595
Ukraine,UKR,Europe & Central Asia,82.18917846679688,82.08057103838239,8.416714216981612,6.998000012976781
Uruguay,URY,Latin America & Caribbean,69.10403578622001,75.67442784990583,8.314499957220896,13.520142929894584
United States,USA,North America,91.30721473693848,94.00603539603098,6.108035717691694,5.729214285101209
Uzbekistan,UZB,Europe & Central Asia,53.89803545815604,53.13324982779367,7.244857132434847,6.740607138190953
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,72.19496427263532,80.05778585161481,21.044428689139227,18.790821416037428
"Venezuela, RB",VEN,Latin America & Caribbean,61.65189252580915,64.34392915453229,9.075750010354179,10.906892810549058
Virgin Islands (U.S.),VIR,Latin America & Caribbean,79.78550011771065,88.1302855355399,8.113357084138054,9.812285695757181
Vietnam,VNM,East Asia & Pacific,31.246392999376578,22.627142906188965,2.017285708870207,1.857250009264265
Vanuatu,VUT,East Asia & Pacific,29.798499924795976,22.86746447426933,5.547714301518033,6.74799999168941
Samoa,WSM,East Asia & Pacific,64.40907164982387,62.90135724203928,4.759964308568411,6.458285731928691
"Yemen, Rep.",YEM,Middle East & North Africa,52.43753569466726,35.6890001296997,11.381821462086274,13.763964363506867
South Africa,ZAF,Sub-Saharan Africa,84.10339273725238,81.36717823573521,24.282249995640345,32.54349967411587
Zambia,ZMB,Sub-Saharan Africa,27.341357026781363,10.027928522654943,12.704464231218608,12.308250171797615
Zimbabwe,ZWE,Sub-Saharan Africa,48.634821210588726,22.56357138497489,5.54949997152601,4.751892898763929
