Country Name,Country Code,Region,Mean Unemployment Male,Mean Unemployment Female
Afghanistan,AFG,South Asia,2.724928557872772,2.7707142744745528
Angola,AGO,Sub-Saharan Africa,14.643321343830658,17.55403554439545
Albania,ALB,Europe & Central Asia,16.37728558267866,16.36782142094202
United Arab Emirates,ARE,Middle East & North Africa,1.9457142778805327,4.57932140997478
Argentina,ARG,Latin America & Caribbean,9.952357172966002,12.530178615025106
Armenia,ARM,Europe & Central Asia,10.711857208183835,14.224678431238447
Australia,AUS,East Asia & Pacific,6.694285724844251,6.523642846516201
Austria,AUT,Europe & Central Asia,4.870571451527732,4.875892852033887
Azerbaijan,AZE,Europe & Central Asia,6.239214318139213,7.181714385747912
Burundi,BDI,Sub-Saharan Africa,2.2691428661346436,1.3603214323520663
Belgium,BEL,Europe & Central Asia,7.081250020435879,8.991035682814463
Benin,BEN,Sub-Saharan Africa,1.577642849513463,1.200357138046197
Burkina Faso,BFA,Sub-Saharan Africa,3.098857130323137,4.951892861298153
Bangladesh,BGD,South Asia,3.1103928514889314,4.862321436405182
Bulgaria,BGR,Europe & Central Asia,11.90964286667959,11.081142868314467
Bahrain,BHR,Middle East & North Africa,0.3670357141111578,3.702607129301343
"Bahamas, The",BHS,Latin America & Caribbean,10.351964235305777,12.244678667613437
Bosnia and Herzegovina,BIH,Europe & Central Asia,22.708178452083043,28.59003557477678
Belarus,BLR,Europe & Central Asia,10.771464249917434,7.220071445618353
Belize,BLZ,Latin America & Caribbean,7.372321418353491,16.82235710961478
Bolivia,BOL,Latin America & Caribbean,2.4581785925797055,3.7483571256910038
Brazil,BRA,Latin America & Caribbean,6.89075003351484,10.77925000871931
Barbados,BRB,Latin America & Caribbean,11.170321481568477,14.353285721370154
Brunei Darussalam,BRN,East Asia & Pacific,5.274678562368666,7.701607193265642
Bhutan,BTN,South Asia,1.7944999975817548,2.8241785722119466
Botswana,BWA,Sub-Saharan Africa,16.231607062476023,21.771928514753064
Central African Republic,CAF,Sub-Saharan Africa,6.483285767691476,7.80935708114079
Canada,CAN,North America,8.298428620610915,7.377607124192375
Switzerland,CHE,Europe & Central Asia,3.53164284995624,4.329035793031966
Channel Islands,CHI,Europe & Central Asia,7.455714310918536,8.224571432386126
Chile,CHL,Latin America & Caribbean,6.906678506306242,9.384500009672985
China,CHN,East Asia & Pacific,4.337821389947619,3.402035704680851
Cote d'Ivoire,CIV,Sub-Saharan Africa,4.8761071009295325,5.208107105323246
Cameroon,CMR,Sub-Saharan Africa,5.816107077257974,5.211071423121861
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,3.9697142924581246,2.6638571534838005
"Congo, Rep.",COG,Sub-Saharan Africa,15.525285584586005,17.75539289202009
Colombia,COL,Latin America & Caribbean,9.14657144887107,15.050785677773602
Comoros,COM,Sub-Saharan Africa,4.053928596632821,4.63399999482291
Cabo Verde,CPV,Sub-Saharan Africa,10.967464412961688,11.738357135227755
Costa Rica,CRI,Latin America & Caribbean,5.541214304310935,8.438142895698544
Cuba,CUB,Latin America & Caribbean,3.212535721915109,6.04732143027442
Cyprus,CYP,Europe & Central Asia,6.081464286361422,7.01757141521999
Czech Republic,CZE,Europe & Central Asia,4.794142842292786,6.8733571852956485
Germany,DEU,Europe & Central Asia,7.289142915180754,7.6263571296419395
Djibouti,DJI,Middle East & North Africa,11.952071462358745,13.212678670883179
Denmark,DNK,Europe & Central Asia,5.713392802647183,6.566678549562182
Dominican Republic,DOM,Latin America & Caribbean,4.492285736969539,9.782392910548623
Algeria,DZA,Middle East & North Africa,18.057571479252395,21.63653578077043
Ecuador,ECU,Latin America & Caribbean,3.551035719258444,5.472107163497381
"Egypt, Arab Rep.",EGY,Middle East & North Africa,6.908749972070966,22.247714315141945
Eritrea,ERI,Sub-Saharan Africa,6.266642842973981,7.20849997656686
Spain,ESP,Europe & Central Asia,14.688857095582136,21.234428644180298
Estonia,EST,Europe & Central Asia,9.520035692623683,7.949571379593437
Ethiopia,ETH,Sub-Saharan Africa,2.1025357033525194,3.3682142666407997
Finland,FIN,Europe & Central Asia,10.61971426010132,9.97060714449201
Fiji,FJI,East Asia & Pacific,3.612035700253078,5.1443928991045285
France,FRA,Europe & Central Asia,9.027999929019378,10.849499974931993
Gabon,GAB,Sub-Saharan Africa,15.152142899376996,23.04935720988683
United Kingdom,GBR,Europe & Central Asia,7.258857131004335,5.685464279992241
Georgia,GEO,Europe & Central Asia,13.775821464402327,11.488107153347553
Ghana,GHA,Sub-Saharan Africa,6.20664280653,6.948964306286405
Guinea,GIN,Sub-Saharan Africa,5.1561428138187955,3.12221428326198
"Gambia, The",GMB,Sub-Saharan Africa,7.409964306013925,13.151178564344136
Guinea-Bissau,GNB,Sub-Saharan Africa,4.164821454456875,4.621642845017568
Equatorial Guinea,GNQ,Sub-Saharan Africa,7.839107070650373,8.987535749162946
Greece,GRC,Europe & Central Asia,10.288535731179378,18.387428624289377
Guatemala,GTM,Latin America & Caribbean,2.53260714667184,3.6264642732484
Guam,GUM,East Asia & Pacific,8.771678515842988,8.39650000844683
Guyana,GUY,Latin America & Caribbean,10.115285669054307,15.255178553717474
"Hong Kong SAR, China",HKG,East Asia & Pacific,4.5022499816758295,3.376142859458923
Honduras,HND,Latin America & Caribbean,3.594214303152902,4.891035710062299
Croatia,HRV,Europe & Central Asia,11.769285746983117,13.304000071116855
Haiti,HTI,Latin America & Caribbean,9.843285696847099,13.59724988256182
Hungary,HUN,Europe & Central Asia,8.487357139587404,7.704464265278401
Indonesia,IDN,East Asia & Pacific,4.8562500306538166,5.966071392808644
India,IND,South Asia,2.54085716179439,3.141392844063895
Ireland,IRL,Europe & Central Asia,9.988964319229128,8.762321421078276
"Iran, Islamic Rep.",IRN,Middle East & North Africa,9.850285598209924,18.598071472985406
Iraq,IRQ,Middle East & North Africa,8.84142860344478,9.483285716601776
Iceland,ISL,Europe & Central Asia,4.046678585665567,3.8967142701148987
Israel,ISR,Middle East & North Africa,8.92742854356766,10.018464190619332
Italy,ITA,Europe & Central Asia,8.23839281286512,12.697749972343443
Jamaica,JAM,Latin America & Caribbean,9.304571390151974,18.82432123592921
Jordan,JOR,Middle East & North Africa,12.753821509225034,24.12539284569876
Japan,JPN,East Asia & Pacific,3.9965714386531284,3.6935714057513644
Kazakhstan,KAZ,Europe & Central Asia,6.311678579875399,8.494607159069608
Kenya,KEN,Sub-Saharan Africa,8.151321394102913,11.196071318217681
Kyrgyz Republic,KGZ,Europe & Central Asia,6.498071400182589,8.538321431194033
Cambodia,KHM,East Asia & Pacific,1.6359642871788567,1.820928590638297
"Korea, Rep.",KOR,East Asia & Pacific,3.8143214157649448,3.051714305366789
Kuwait,KWT,Middle East & North Africa,0.811500001166548,2.9497857051236296
Lao PDR,LAO,East Asia & Pacific,1.511571428605489,1.420964283602579
Lebanon,LBN,Middle East & North Africa,6.808892829077584,10.10560716901507
Liberia,LBR,Sub-Saharan Africa,2.369678552661623,2.3975714445114136
Libya,LBY,Middle East & North Africa,16.706178665161136,26.544464179447726
St. Lucia,LCA,Latin America & Caribbean,15.840857028961173,22.317678655896867
Sri Lanka,LKA,South Asia,5.634464332035611,12.241321461541308
Lesotho,LSO,Sub-Saharan Africa,25.24785716193062,37.69335685457503
Lithuania,LTU,Europe & Central Asia,12.138214285884589,10.094678544572416
Luxembourg,LUX,Europe & Central Asia,3.4064285882881715,4.888321425233569
Latvia,LVA,Europe & Central Asia,13.411214300564358,11.644178594861714
"Macao SAR, China",MAC,East Asia & Pacific,4.058785745075771,2.8905356952122276
Morocco,MAR,Middle East & North Africa,11.134928498949327,11.408000060490194
Moldova,MDA,Europe & Central Asia,7.395892807415555,4.791749975511006
Madagascar,MDG,Sub-Saharan Africa,3.3995714081185207,4.047857144049235
Maldives,MDV,South Asia,2.7177142926624844,3.6019642565931593
Mexico,MEX,Latin America & Caribbean,3.6683571125779815,4.615749980722155
North Macedonia,MKD,Europe & Central Asia,31.391535622732988,33.672000067574636
Mali,MLI,Sub-Saharan Africa,6.067678579262326,7.842571445873807
Malta,MLT,Middle East & North Africa,6.053142888205391,6.868821467672076
Myanmar,MMR,East Asia & Pacific,0.9651785790920251,1.2263928609234944
Montenegro,MNE,Europe & Central Asia,22.531535727637145,27.825143132890968
Mongolia,MNG,East Asia & Pacific,6.150535702705383,5.689642863614219
Mozambique,MOZ,Sub-Saharan Africa,3.7264999747276306,2.4965357269559583
Mauritania,MRT,Sub-Saharan Africa,9.97728565761021,13.707535743713402
Mauritius,MUS,Sub-Saharan Africa,6.056928617613656,12.498178550175263
Malawi,MWI,Sub-Saharan Africa,5.32407145840781,9.018035701342992
Malaysia,MYS,East Asia & Pacific,3.1408214398792818,3.611535719462803
Namibia,NAM,Sub-Saharan Africa,19.36728583063397,22.7333928516933
New Caledonia,NCL,East Asia & Pacific,13.852249962942937,18.656607287270685
Niger,NER,Sub-Saharan Africa,1.494428576103278,0.9144285672477317
Nigeria,NGA,Sub-Saharan Africa,4.277357135500226,3.9654999801090787
Nicaragua,NIC,Latin America & Caribbean,6.1324643066951205,6.945892861911228
Netherlands,NLD,Europe & Central Asia,4.388607178415572,5.707642887319838
Norway,NOR,Europe & Central Asia,4.337678534643991,3.850571453571319
Nepal,NPL,South Asia,1.8243214360305235,1.3889642740998955
New Zealand,NZL,East Asia & Pacific,6.07149998630796,6.260892851012094
Oman,OMN,Middle East & North Africa,3.5480714610644752,9.735178606850756
Pakistan,PAK,South Asia,1.131928572697299,1.346321436443499
Panama,PAN,Latin America & Caribbean,2.976357157741273,5.02142857653754
Peru,PER,Latin America & Caribbean,4.3680357166699,4.692750011171613
Philippines,PHL,East Asia & Pacific,3.3061428580965315,3.745607120650154
Papua New Guinea,PNG,East Asia & Pacific,3.474678567477636,1.6581428476742353
Poland,POL,Europe & Central Asia,11.117214228425718,12.91042852401734
Puerto Rico,PRI,Latin America & Caribbean,14.682357140949794,10.765035731451857
"Korea, Dem. Peopleâ€™s Rep.",PRK,East Asia & Pacific,4.156892853123801,3.443749998297011
Portugal,PRT,Europe & Central Asia,7.272749994482315,8.790000064032418
Paraguay,PRY,Latin America & Caribbean,5.672785699367523,8.661071436745775
West Bank and Gaza,PSE,Middle East & North Africa,20.532928603036073,24.044178519930163
French Polynesia,PYF,East Asia & Pacific,11.331285749162943,13.391892841884081
Qatar,QAT,Middle East & North Africa,0.6558214245097982,2.7941785667623793
Romania,ROU,Europe & Central Asia,7.287464244025094,6.29660713672638
Russian Federation,RUS,Europe & Central Asia,7.778999958719523,7.250107135091514
Rwanda,RWA,Sub-Saharan Africa,0.931750004845006,0.7034642845392229
Saudi Arabia,SAU,Middle East & North Africa,4.299714284283774,13.245428494044715
Sudan,SDN,Sub-Saharan Africa,12.561035701206746,22.189714431762688
Senegal,SEN,Sub-Saharan Africa,5.995321478162492,9.619857192039484
Singapore,SGP,East Asia & Pacific,3.799249989645822,4.318785752568926
Solomon Islands,SLB,East Asia & Pacific,2.4187142763819027,1.927750016961779
Sierra Leone,SLE,Sub-Saharan Africa,4.777107170649937,2.7750357389450078
El Salvador,SLV,Latin America & Caribbean,7.288178477968487,4.5266071387699665
Somalia,SOM,Sub-Saharan Africa,14.291535752160211,16.207000119345526
Serbia,SRB,Europe & Central Asia,14.483321360179346,18.213821411132805
South Sudan,SSD,Sub-Saharan Africa,11.902214288711546,14.304500000817443
Sao Tome and Principe,STP,Sub-Saharan Africa,10.77628571646554,21.163000038691933
Suriname,SUR,Latin America & Caribbean,6.950964237962448,15.672999926975795
Slovak Republic,SVK,Europe & Central Asia,12.981678383690966,13.859249898365556
Slovenia,SVN,Europe & Central Asia,6.973785723958698,7.230107137135094
Sweden,SWE,Europe & Central Asia,7.693071373871398,6.829249995095389
Eswatini,SWZ,Sub-Saharan Africa,22.794642925262448,27.56096424375262
Syrian Arab Republic,SYR,Middle East & North Africa,6.381750072751727,19.162821429116384
Chad,TCD,Sub-Saharan Africa,1.5094285735062187,1.2673214322754311
Togo,TGO,Sub-Saharan Africa,2.288107165268489,1.6144285712923316
Thailand,THA,East Asia & Pacific,1.3224642936672486,1.3663571370499472
Tajikistan,TJK,Europe & Central Asia,12.026964281286515,10.24910723737308
Turkmenistan,TKM,Europe & Central Asia,7.820071399211882,4.211142839065619
Timor-Leste,TLS,East Asia & Pacific,3.041714293616159,4.390071460178921
Tonga,TON,East Asia & Pacific,1.1902499954615322,3.2808571330138614
Trinidad and Tobago,TTO,Latin America & Caribbean,2.923428573778698,3.9840714505740573
Tunisia,TUN,Middle East & North Africa,13.613000018256056,18.56753580910819
Turkey,TUR,Europe & Central Asia,8.897964324269974,9.6766072000776
Tanzania,TZA,Sub-Saharan Africa,2.5099285883562916,3.5578571728297637
Uganda,UGA,Sub-Saharan Africa,2.034250012465886,2.642035714217595
Ukraine,UKR,Europe & Central Asia,8.416714216981612,6.998000012976781
Uruguay,URY,Latin America & Caribbean,8.314499957220896,13.520142929894584
United States,USA,North America,6.108035717691694,5.729214285101209
Uzbekistan,UZB,Europe & Central Asia,7.244857132434847,6.740607138190953
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,21.044428689139227,18.790821416037428
"Venezuela, RB",VEN,Latin America & Caribbean,9.075750010354179,10.906892810549058
Virgin Islands (U.S.),VIR,Latin America & Caribbean,8.113357084138054,9.812285695757181
Vietnam,VNM,East Asia & Pacific,2.017285708870207,1.857250009264265
Vanuatu,VUT,East Asia & Pacific,5.547714301518033,6.74799999168941
Samoa,WSM,East Asia & Pacific,4.759964308568411,6.458285731928691
"Yemen, Rep.",YEM,Middle East & North Africa,11.381821462086274,13.763964363506867
South Africa,ZAF,Sub-Saharan Africa,24.282249995640345,32.54349967411587
Zambia,ZMB,Sub-Saharan Africa,12.704464231218608,12.308250171797615
Zimbabwe,ZWE,Sub-Saharan Africa,5.54949997152601,4.751892898763929
